SK_ID_CURR,TARGET
285183,1
285184,0
285200,0
285213,0
285224,0
285232,0
285245,1
285249,1
285253,0
285268,1
285276,1
285282,1
285284,1
285297,0
285304,1
285305,1
285337,1
285346,0
285349,1
285354,0
285359,0
285366,1
285367,1
285368,1
285376,0
285382,0
285385,1
285389,0
285396,1
285398,0
285399,1
285403,0
285405,0
285407,0
285417,0
285419,1
285431,1
285457,0
285462,1
285463,1
285472,1
285476,1
285479,1
285482,1
285486,0
285487,1
285497,0
285498,1
285507,1
285509,1
285514,1
285516,1
285521,0
285525,0
285528,1
285555,1
285559,1
285561,0
285562,0
285565,1
285571,0
285583,1
285588,1
285603,0
285612,0
285628,0
285635,1
285649,1
285651,0
285653,0
285662,1
285665,1
285678,1
285681,0
285694,0
285695,1
285701,1
285721,1
285730,0
285733,1
285743,0
285744,0
285746,0
285778,1
285784,0
285808,1
285810,1
285831,1
285833,0
285841,0
285842,0
285844,0
285847,1
285853,1
285861,1
285863,0
285867,1
285870,1
285879,1
285880,1
285882,1
285893,0
285897,1
285912,0
285914,0
285918,1
285927,1
285931,0
285932,1
285962,1
285975,0
285978,1
285996,0
286000,0
286010,0
286011,0
286018,1
286033,1
286038,0
286042,0
286044,1
286047,0
286050,0
286052,1
286056,1
286058,0
286083,1
286088,1
286094,0
286107,0
286112,0
286124,1
286128,1
286141,1
286146,0
286147,1
286153,0
286163,1
286169,0
286175,0
286185,1
286194,0
286198,1
286201,0
286202,0
286213,0
286218,1
286250,1
286257,1
286264,0
286265,1
286266,1
286287,1
286292,0
286294,1
286295,1
286299,1
286300,1
286302,1
286310,1
286316,0
286332,1
286353,0
286354,0
286357,0
286375,1
286382,0
286389,0
286404,0
286405,1
286411,1
286412,1
286421,0
286423,1
286426,1
286433,0
286438,0
286441,1
286444,1
286447,1
286459,0
286473,0
286484,1
286485,0
286501,0
286502,1
286509,1
286511,0
286516,1
286547,0
286549,1
286553,0
286558,1
286566,1
286572,0
286582,1
286587,1
286590,0
286594,1
286598,1
286602,1
286608,1
286610,0
286627,1
286661,0
286664,1
286668,1
286683,0
286684,1
286689,0
286696,1
286697,0
286703,0
286705,1
286707,1
286708,0
286711,0
286714,1
286734,0
286747,1
286760,0
286763,1
286772,0
286773,1
286791,1
286813,1
286814,0
286817,0
286836,1
286838,0
286844,0
286854,0
286856,1
286859,1
286864,1
286865,1
286868,0
286881,1
286882,1
286888,0
286890,1
286892,1
286895,0
286906,1
286924,0
286930,0
286931,0
286942,1
286955,1
286960,0
286962,0
286966,1
286967,1
286971,1
286983,1
286985,0
286986,0
286987,1
286992,1
287003,1
287004,1
287006,0
287029,1
287036,1
287038,1
287049,1
287050,1
287057,1
287065,1
287066,1
287089,0
287093,1
287096,0
287103,1
287104,0
287109,0
287133,1
287137,0
287141,1
287146,1
287148,1
287177,1
287184,1
287197,1
287204,1
287206,1
287208,1
287225,0
287228,0
287252,0
287260,1
287264,1
287270,0
287271,1
287272,1
287274,1
287280,1
287281,1
287290,1
287298,1
287299,0
287301,1
287314,1
287321,0
287322,0
287329,0
287331,0
287337,0
287349,0
287358,1
287370,0
287371,0
287376,0
287378,1
287386,1
287394,1
287397,1
287419,1
287428,1
287438,0
287439,0
287449,1
287450,1
287460,1
287472,1
287474,0
287483,1
287495,0
287510,0
287512,1
287530,0
287531,1
287543,1
287549,1
287564,0
287574,1
287580,0
287587,1
287594,1
287605,0
287617,1
287621,0
287626,1
287629,0
287632,1
287636,1
287644,0
287648,1
287666,1
287672,1
287701,1
287708,0
287718,1
287724,0
287726,1
287729,0
287732,0
287733,1
287734,1
287750,0
287755,1
287762,1
287764,0
287766,0
287775,1
287781,1
287785,0
287789,0
287792,0
287796,0
287804,1
287822,1
287835,0
287840,1
287850,0
287851,1
287852,1
287858,0
287859,1
287860,1
287861,0
287866,0
287868,1
287873,0
287876,1
287877,1
287878,1
287879,0
287883,1
287888,1
287894,1
287895,0
287912,0
287915,1
287920,1
287922,0
287926,1
287929,1
287931,1
287936,1
287942,1
287946,1
287948,1
287963,1
288003,1
288005,1
288012,0
288013,1
288026,0
288027,1
288031,0
288039,0
288041,1
288045,0
288065,0
288068,0
288079,0
288084,1
288111,1
288129,1
288138,1
288154,1
288167,1
288178,1
288184,0
288193,1
288203,0
288207,1
288223,1
288226,1
288237,1
288257,1
288259,1
288269,0
288273,0
288276,1
288280,1
288283,1
288291,1
288299,1
288305,1
288316,0
288322,0
288333,1
288337,1
288341,0
288345,0
288348,1
288350,1
288353,0
288372,0
288375,1
288395,0
288408,1
288425,1
288430,1
288433,0
288459,1
288462,1
288463,0
288470,1
288472,1
288475,1
288495,0
288517,0
288530,1
288535,1
288539,1
288540,1
288547,1
288553,1
288555,1
288556,0
288562,0
288564,1
288567,1
288576,0
288579,1
288580,0
288589,1
288596,1
288597,0
288599,1
288601,1
288617,1
288621,1
288635,1
288656,1
288666,1
288670,1
288671,1
288673,0
288678,1
288693,1
288699,1
288706,0
288728,1
288739,0
288741,0
288755,0
288763,1
288766,1
288775,1
288780,1
288793,1
288811,1
288821,0
288829,0
288835,1
288836,1
288838,1
288851,0
288853,1
288854,0
288855,1
288876,0
288879,0
288884,0
288886,1
288891,1
288898,0
288911,0
288913,1
288927,0
288928,1
288931,0
288955,1
288961,1
288969,0
288971,1
288973,1
288982,0
288983,0
288986,1
288992,0
288993,1
288996,1
289007,0
289008,0
289014,1
289015,1
289016,1
289017,1
289028,1
289030,0
289040,1
289048,1
289051,1
289055,1
289057,0
289062,1
289063,1
289069,1
289073,1
289074,0
289085,1
289092,0
289097,0
289111,1
289112,1
289116,0
289123,0
289145,1
289146,1
289158,0
289165,0
289166,1
289167,1
289170,1
289193,1
289198,1
289209,0
289211,1
289215,1
289220,1
289232,1
289244,1
289258,1
289271,1
289274,1
289312,0
289321,0
289325,1
289333,1
289340,1
289368,0
289375,0
289380,1
289381,0
289384,0
289403,0
289408,1
289416,1
289463,1
289488,1
289495,1
289498,0
289499,0
289515,1
289531,1
289541,1
289554,0
289565,1
289590,1
289596,0
289601,1
289602,1
289603,0
289608,1
289622,0
289623,0
289625,0
289634,1
289648,1
289650,0
289662,0
289667,0
289674,1
289682,1
289702,1
289706,0
289709,0
289716,1
289725,0
289732,0
289743,1
289762,1
289766,1
289770,0
289775,1
289777,0
289783,1
289797,1
289798,1
289802,1
289812,0
289814,1
289819,1
289828,1
289831,0
289835,0
289844,0
289850,0
289851,1
289865,1
289869,1
289891,1
289907,0
289919,1
289923,0
289924,1
289927,1
289929,1
289951,0
289959,1
289964,1
289965,0
289966,0
289971,1
289988,1
289989,1
289995,1
290005,1
290013,0
290031,0
290036,1
290038,1
290041,1
290056,1
290058,0
290065,1
290069,0
290070,1
290074,1
290076,1
290082,0
290105,1
290111,0
290114,1
290116,1
290117,1
290128,0
290130,1
290139,0
290151,0
290154,0
290158,1
290180,0
290183,1
290190,1
290191,1
290199,1
290200,1
290202,1
290205,1
290206,1
290219,0
290227,0
290232,1
290233,0
290242,1
290246,1
290247,1
290257,1
290259,1
290260,1
290270,1
290273,0
290276,1
290281,1
290296,1
290303,1
290306,0
290331,1
290340,0
290349,1
290355,1
290365,0
290379,1
290389,1
290408,0
290409,1
290433,1
290437,1
290440,1
290448,1
290466,1
290467,1
290479,0
290490,1
290492,1
290503,1
290508,0
290524,0
290526,0
290527,1
290541,1
290557,1
290564,0
290572,0
290576,0
290588,1
290589,1
290595,0
290598,1
290605,0
290609,1
290610,1
290612,1
290634,1
290635,1
290644,1
290672,0
290681,0
290693,1
290695,0
290702,1
290703,0
290711,1
290713,1
290727,1
290730,0
290734,0
290745,0
290746,1
290751,1
290758,1
290766,0
290784,1
290786,1
290813,1
290849,0
290852,1
290881,0
290884,1
290885,0
290889,0
290911,0
290913,0
290923,1
290926,1
290936,1
290941,1
290945,1
290955,1
290961,0
290964,0
290967,1
290970,1
290974,1
290976,1
290978,0
290981,1
290991,0
291005,0
291009,1
291011,1
291012,1
291018,0
291023,0
291028,1
291034,1
291038,0
291039,1
291041,0
291045,1
291048,0
291052,0
291055,1
291082,1
291085,0
291086,1
291094,1
291103,1
291108,0
291110,1
291113,1
291117,0
291124,0
291129,0
291142,1
291155,1
291157,1
291177,0
291178,0
291180,1
291188,1
291198,1
291200,1
291202,0
291207,0
291218,0
291231,0
291232,0
291240,1
291241,0
291245,1
291256,1
291273,0
291274,1
291277,1
291290,1
291303,1
291310,0
291311,0
291319,0
291324,0
291331,1
291334,1
291348,0
291349,1
291359,1
291365,0
291379,0
291396,1
291411,0
291424,0
291425,1
291428,1
291446,1
291449,1
291461,0
291465,1
291480,1
291486,0
291487,0
291491,0
291499,1
291505,0
291512,1
291513,1
291521,0
291523,1
291543,0
291545,1
291546,1
291550,0
291552,0
291561,1
291579,1
291584,1
291586,1
291590,1
291592,1
291593,0
291599,0
291615,1
291617,1
291628,0
291654,0
291658,0
291659,1
291661,1
291671,0
291677,1
291689,0
291693,1
291695,1
291696,0
291697,0
291702,1
291711,1
291713,1
291715,1
291718,1
291733,1
291742,0
291748,0
291765,1
291771,1
291773,1
291788,1
291789,1
291796,1
291800,1
291817,0
291822,1
291840,0
291843,1
291855,0
291858,1
291870,0
291872,1
291874,0
291883,1
291888,1
291894,0
291901,1
291928,0
291930,0
291949,0
291951,1
291953,1
291955,1
291963,1
291969,1
291980,0
292010,0
292022,0
292023,0
292031,1
292034,1
292043,0
292049,1
292055,0
292062,1
292070,1
292072,1
292073,1
292082,1
292096,1
292098,1
292116,1
292118,1
292126,0
292128,1
292137,0
292138,1
292142,1
292149,1
292181,1
292189,1
292191,1
292205,1
292219,1
292227,1
292231,0
292238,1
292246,1
292248,1
292259,0
292261,1
292266,1
292267,1
292272,1
292278,1
292281,0
292286,1
292288,1
292289,0
292304,1
292307,1
292319,1
292320,1
292325,1
292326,1
292331,1
292332,1
292333,1
292334,1
292337,1
292338,0
292342,1
292347,1
292350,0
292355,1
292360,0
292362,1
292363,1
292364,1
292383,1
292397,1
292409,1
292417,1
292426,0
292428,1
292439,1
292443,0
292448,0
292451,1
292452,1
292456,1
292460,0
292463,1
292464,0
292476,1
292480,0
292483,1
292493,0
292501,0
292506,0
292508,1
292513,1
292525,1
292533,1
292540,1
292541,1
292544,0
292549,1
292550,0
292557,0
292558,0
292562,1
292564,1
292583,0
292612,1
292618,0
292623,1
292631,1
292633,1
292641,1
292643,1
292649,1
292650,1
292651,1
292655,0
292659,1
292677,1
292693,1
292697,1
292700,0
292702,1
292710,1
292727,1
292731,1
292732,0
292734,0
292735,0
292737,1
292739,1
292741,0
292767,1
292778,0
292807,1
292813,1
292834,1
292837,0
292839,0
292844,1
292869,1
292874,1
292892,1
292894,0
292916,0
292921,0
292925,0
292929,1
292933,1
292935,1
292938,0
292945,0
292946,1
292953,1
292966,1
292968,1
292983,1
292988,0
292992,1
292997,1
293002,1
293013,1
293030,1
293043,0
293070,1
293093,1
293103,1
293104,1
293117,0
293123,1
293126,1
293128,1
293136,1
293142,1
293146,1
293149,1
293159,0
293169,1
293172,1
293175,1
293176,1
293192,1
293213,1
293218,1
293219,1
293224,1
293225,0
293234,0
293243,1
293249,1
293256,1
293276,1
293283,0
293295,0
293308,1
293309,1
293316,0
293326,0
293330,0
293351,0
293361,0
293366,1
293376,0
293377,1
293382,1
293383,1
293385,1
293402,1
293403,0
293405,1
293412,1
293430,0
293435,1
293438,0
293445,1
293447,0
293451,1
293463,0
293471,1
293482,0
293485,1
293493,1
293496,1
293505,1
293507,0
293508,0
293518,0
293524,0
293527,1
293537,0
293542,0
293556,1
293560,0
293563,1
293565,1
293597,0
293603,1
293607,1
293621,1
293622,1
293623,1
293636,0
293643,0
293659,1
293678,1
293679,1
293681,0
293684,1
293692,1
293696,1
293733,1
293734,0
293745,1
293751,1
293770,0
293778,1
293789,1
293809,1
293815,1
293816,0
293819,0
293822,0
293846,0
293849,1
293850,1
293851,0
293860,1
293863,1
293881,1
293900,0
293907,1
293915,1
293931,1
293935,1
293942,1
293944,1
293967,0
293968,1
293971,1
293972,0
293974,1
293976,0
293985,0
293996,0
294004,1
294007,0
294010,1
294013,0
294016,1
294018,1
294028,1
294041,0
294047,0
294055,1
294062,1
294069,1
294075,1
294091,1
294108,1
294116,0
294125,0
294129,1
294130,0
294134,0
294135,1
294136,0
294141,1
294160,0
294164,1
294184,0
294191,1
294195,1
294199,1
294208,0
294221,1
294225,1
294230,0
294236,0
294256,1
294257,0
294258,1
294282,1
294287,1
294290,1
294300,1
294302,1
294313,1
294314,1
294322,0
294336,1
294339,0
294348,1
294365,1
294373,1
294383,1
294403,1
294406,0
294417,1
294452,0
294463,1
294471,1
294486,0
294501,0
294504,1
294509,1
294511,1
294519,1
294530,1
294532,1
294547,1
294548,1
294554,0
294577,1
294578,0
294580,1
294583,1
294592,1
294595,0
294602,0
294613,1
294617,0
294631,1
294641,1
294653,1
294657,0
294661,1
294665,1
294668,1
294671,1
294682,0
294685,1
294688,1
294690,0
294698,0
294717,1
294724,1
294726,1
294738,1
294744,0
294758,0
294762,1
294776,0
294777,1
294807,1
294816,1
294821,1
294825,1
294834,1
294835,1
294836,1
294840,1
294842,0
294864,0
294874,0
294880,1
294881,0
294897,1
294898,1
294920,1
294923,0
294926,1
294937,1
294941,1
294951,1
294952,1
294953,0
294982,1
294989,1
294995,1
295009,1
295010,1
295013,1
295016,1
295022,1
295024,1
295040,1
295045,1
295047,1
295056,1
295073,1
295080,1
295093,0
295094,0
295095,1
295107,0
295116,1
295140,0
295150,1
295154,1
295155,0
295162,0
295163,1
295168,1
295176,1
295182,1
295183,1
295216,0
295219,1
295239,1
295246,1
295255,1
295257,1
295261,1
295263,1
295265,0
295274,1
295281,1
295286,1
295299,1
295304,1
295306,1
295321,0
295339,1
295342,1
295346,0
295348,1
295354,1
295367,1
295372,0
295373,1
295374,0
295387,0
295389,0
295396,0
295415,1
295418,1
295421,0
295425,1
295431,0
295434,0
295443,1
295453,0
295473,1
295476,0
295477,1
295488,1
295499,0
295504,1
295505,0
295524,1
295529,1
295533,1
295534,0
295549,0
295565,1
295584,1
295585,0
295597,0
295599,0
295604,1
295616,1
295635,1
295637,1
295670,0
295678,0
295701,0
295711,1
295713,0
295734,0
295739,1
295750,1
295773,1
295783,1
295787,1
295790,1
295795,1
295820,1
295821,1
295826,1
295836,1
295837,0
295842,1
295848,0
295850,1
295869,0
295871,0
295873,0
295879,1
295880,1
295892,0
295904,0
295907,1
295908,1
295913,1
295918,1
295921,1
295924,1
295949,1
295953,0
295961,1
295968,1
295971,0
295985,0
295986,1
295987,1
295993,1
295997,1
296005,0
296007,0
296012,0
296022,1
296024,1
296032,1
296034,1
296062,0
296070,1
296074,0
296084,1
296087,1
296088,1
296089,0
296143,0
296172,1
296183,0
296185,1
296194,0
296199,1
296204,1
296206,0
296209,0
296229,0
296239,1
296253,0
296259,0
296264,0
296270,0
296273,0
296284,0
296285,1
296287,1
296288,1
296292,1
296300,1
296301,1
296321,1
296324,1
296335,1
296348,1
296354,1
296369,0
296376,1
296391,1
296393,1
296398,1
296428,1
296432,1
296433,1
296449,0
296450,0
296490,1
296498,0
296499,1
296500,1
296509,1
296514,0
296518,1
296527,0
296532,1
296541,1
296544,1
296546,0
296573,0
296578,1
296589,1
296594,1
296616,0
296623,1
296624,1
296632,1
296633,1
296639,0
296647,0
296656,0
296678,1
296679,1
296695,1
296696,0
296714,0
296721,1
296739,1
296744,0
296747,0
296758,0
296760,1
296766,1
296769,0
296776,0
296780,1
296782,0
296790,0
296795,1
296801,0
296803,1
296806,1
296811,0
296813,1
296818,1
296822,0
296839,1
296848,1
296863,0
296871,1
296872,1
296877,1
296882,1
296885,1
296903,1
296906,1
296912,1
296916,1
296922,0
296926,1
296927,1
296935,0
296939,1
296942,1
296954,0
296968,1
296971,1
296984,1
297004,1
297011,1
297017,0
297019,1
297021,1
297025,0
297033,1
297038,1
297042,1
297065,1
297089,0
297093,1
297098,0
297100,1
297111,1
297115,1
297121,1
297123,0
297129,1
297132,1
297139,1
297147,1
297148,0
297161,0
297167,1
297171,1
297173,1
297179,1
297189,1
297200,1
297201,1
297220,1
297229,1
297234,1
297252,0
297266,1
297269,1
297276,1
297292,0
297300,0
297303,1
297305,0
297307,1
297313,1
297336,0
297340,0
297344,1
297349,1
297358,0
297363,0
297369,0
297372,1
297380,0
297384,0
297385,1
297389,1
297390,0
297415,1
297419,0
297421,0
297424,1
297431,1
297447,1
297456,1
297457,0
297463,1
297464,1
297474,0
297479,0
297480,1
297494,0
297495,1
297507,1
297514,0
297515,1
297516,1
297521,1
297534,0
297553,0
297575,1
297584,0
297586,1
297606,1
297630,0
297636,1
297646,1
297650,1
297651,0
297656,1
297675,1
297681,1
297699,1
297702,0
297712,0
297718,1
297730,1
297731,1
297745,0
297768,0
297771,0
297774,0
297781,0
297786,0
297798,1
297809,1
297822,0
297828,0
297840,1
297852,0
297859,1
297868,1
297883,1
297887,1
297896,1
297898,1
297917,1
297943,1
297954,1
297965,1
297992,1
297993,1
298001,1
298005,1
298010,1
298013,1
298014,1
298015,1
298025,1
298026,1
298032,0
298039,1
298049,1
298051,1
298058,0
298062,1
298070,1
298078,0
298084,0
298108,0
298113,1
298115,1
298126,0
298131,1
298134,0
298135,0
298139,1
298142,1
298152,1
298154,1
298155,0
298161,1
298165,1
298166,1
298171,1
298179,0
298182,0
298187,0
298192,1
298194,1
298213,0
298215,0
298216,1
298217,1
298223,1
298256,1
298275,0
298277,1
298279,1
298285,1
298286,1
298296,0
298309,1
298312,1
298323,1
298330,1
298340,1
298341,1
298349,0
298353,0
298363,1
298367,1
298378,1
298380,1
298392,1
298395,1
298405,1
298426,1
298427,0
298444,1
298450,1
298458,0
298462,1
298463,1
298479,1
298480,0
298487,1
298499,1
298500,0
298506,0
298507,0
298512,1
298515,1
298517,1
298532,1
298533,1
298560,0
298564,0
298567,0
298568,0
298569,1
298570,1
298579,1
298583,0
298591,0
298593,1
298600,1
298609,1
298620,1
298622,0
298628,1
298633,1
298657,1
298669,1
298671,0
298677,0
298692,1
298703,1
298705,1
298711,1
298713,0
298757,0
298766,1
298768,0
298770,0
298776,0
298785,0
298787,1
298792,1
298795,0
298799,1
298806,0
298810,1
298818,1
298822,0
298823,0
298834,0
298837,1
298841,0
298845,0
298852,0
298855,1
298858,1
298860,1
298861,0
298863,1
298866,1
298873,1
298880,0
298889,1
298896,1
298917,0
298929,1
298940,1
298946,0
298949,1
298966,0
298984,0
298994,0
299004,1
299012,1
299022,1
299024,0
299026,1
299035,1
299036,0
299039,1
299061,1
299064,1
299067,1
299074,0
299075,1
299078,1
299109,1
299117,1
299121,1
299127,0
299134,0
299136,0
299137,1
299139,1
299168,0
299176,1
299184,1
299188,0
299191,1
299208,1
299229,1
299238,0
299241,1
299257,1
299260,0
299264,0
299279,0
299308,0
299310,1
299311,1
299317,0
299325,1
299329,1
299334,1
299335,1
299339,0
299351,1
299352,1
299365,0
299393,1
299400,1
299404,0
299406,1
299410,0
299413,1
299434,1
299448,0
299463,1
299464,1
299470,1
299480,1
299488,1
299496,1
299501,1
299504,1
299532,0
299536,1
299550,0
299554,0
299564,0
299577,0
299581,1
299594,1
299632,1
299633,1
299650,1
299678,0
299682,1
299705,0
299719,0
299720,1
299724,1
299730,1
299750,1
299766,1
299774,0
299787,1
299817,1
299818,1
299826,1
299833,1
299845,1
299847,1
299850,0
299866,1
299869,0
299870,1
299874,0
299877,1
299891,1
299898,1
299900,1
299904,1
299912,0
299914,1
299919,0
299931,1
299934,0
299941,1
299946,1
299947,0
299972,0
299973,1
299975,1
299979,0
299981,1
299983,0
299985,1
299986,1
300011,0
300013,0
300028,1
300042,0
300043,1
300058,1
300073,1
300075,1
300087,1
300090,1
300107,1
300115,1
300119,1
300122,0
300125,1
300126,1
300137,1
300139,0
300145,1
300155,1
300169,1
300170,1
300175,1
300177,0
300186,1
300188,1
300194,1
300207,0
300210,0
300217,1
300221,1
300235,1
300238,1
300240,1
300241,0
300249,1
300255,1
300259,1
300272,1
300274,1
300276,0
300284,0
300293,1
300306,1
300310,0
300324,1
300339,1
300346,1
300348,0
300354,1
300356,0
300358,1
300363,1
300366,1
300368,1
300370,1
300385,1
300392,1
300393,1
300403,0
300411,1
300420,1
300421,1
300435,1
300437,0
300440,1
300443,0
300456,1
300458,0
300459,1
300460,1
300462,1
300481,1
300486,1
300488,0
300503,1
300506,1
300517,0
300523,0
300525,1
300526,0
300552,0
300560,1
300570,1
300583,1
300585,1
300587,1
300598,1
300600,1
300608,1
300612,1
300618,0
300621,1
300640,0
300641,1
300651,1
300653,0
300667,1
300678,1
300680,1
300687,0
300702,1
300717,1
300722,1
300723,1
300732,1
300752,1
300761,0
300775,0
300786,1
300787,1
300788,1
300789,1
300794,1
300808,1
300834,0
300842,0
300844,1
300850,0
300851,1
300854,1
300866,1
300867,0
300868,1
300882,0
300883,0
300891,1
300894,1
300901,0
300904,0
300910,1
300914,1
300918,0
300948,1
300954,1
300958,1
300959,1
300970,0
300971,1
300975,1
300981,1
300983,1
300993,1
300996,1
301001,0
301005,0
301010,1
301021,1
301026,1
301029,1
301032,0
301061,1
301073,1
301083,0
301089,1
301093,1
301098,1
301103,0
301105,1
301112,1
301120,0
301122,0
301124,1
301137,1
301169,1
301173,1
301177,1
301179,1
301180,1
301185,1
301195,1
301199,1
301201,1
301206,1
301209,1
301210,1
301216,1
301224,0
301226,1
301227,1
301243,0
301246,0
301248,1
301252,1
301259,1
301260,0
301267,1
301268,1
301274,1
301281,0
301287,0
301288,1
301299,1
301304,1
301325,0
301327,1
301331,1
301332,0
301336,1
301345,0
301348,1
301356,1
301358,1
301360,1
301364,0
301389,1
301415,1
301421,1
301422,0
301424,1
301426,1
301433,0
301459,0
301460,1
301478,1
301483,1
301493,1
301494,1
301503,0
301510,1
301516,1
301530,0
301531,1
301549,1
301550,1
301555,0
301573,1
301588,1
301593,1
301613,0
301625,0
301643,1
301650,0
301651,0
301652,0
301653,1
301665,1
301684,1
301686,0
301694,1
301697,1
301698,1
301717,0
301725,0
301728,1
301734,1
301749,1
301761,0
301766,1
301775,0
301782,1
301784,1
301787,1
301789,1
301790,0
301804,0
301806,0
301817,1
301826,1
301837,0
301842,1
301848,1
301859,1
301860,0
301867,0
301877,1
301883,1
301902,1
301908,1
301916,0
301920,0
301921,0
301931,0
301939,1
301941,1
301943,1
301949,1
301955,1
301963,1
301968,1
301975,0
301988,1
302000,1
302005,1
302007,1
302016,1
302028,1
302038,1
302043,1
302051,0
302056,1
302063,1
302072,0
302074,1
302080,1
302093,0
302096,1
302123,0
302125,0
302128,1
302145,1
302146,0
302160,0
302166,1
302174,1
302175,1
302186,1
302190,0
302202,1
302207,0
302211,1
302215,1
302216,0
302217,1
302225,1
302231,0
302233,1
302259,1
302263,1
302281,1
302285,1
302288,1
302292,1
302303,1
302306,0
302309,1
302332,1
302341,1
302350,1
302352,1
302356,0
302361,1
302364,1
302373,1
302378,1
302385,1
302389,1
302393,1
302403,1
302422,1
302425,1
302431,1
302443,1
302448,1
302449,1
302455,1
302460,1
302462,0
302466,0
302467,0
302470,1
302472,0
302480,1
302481,1
302491,1
302494,1
302503,0
302504,0
302507,1
302527,1
302571,0
302580,1
302583,1
302591,0
302601,1
302613,0
302621,0
302638,1
302639,0
302655,0
302670,0
302673,1
302675,1
302691,0
302701,1
302705,1
302727,0
302750,1
302751,1
302757,1
302758,1
302761,0
302767,1
302787,1
302797,0
302799,1
302800,0
302815,1
302826,1
302827,0
302842,0
302856,0
302877,0
302879,0
302881,1
302882,1
302885,0
302905,1
302911,1
302916,1
302919,0
302947,1
302957,1
302968,1
302978,0
302984,1
302991,0
303007,0
303010,1
303012,0
303013,1
303024,0
303027,0
303034,1
303036,0
303037,0
303050,1
303060,1
303062,0
303066,0
303068,1
303077,1
303080,1
303082,0
303083,1
303085,1
303087,1
303089,1
303103,1
303105,1
303106,0
303120,0
303121,1
303127,1
303130,1
303142,1
303162,1
303169,1
303189,0
303220,1
303222,1
303223,0
303227,1
303262,1
303264,1
303277,1
303288,0
303292,1
303294,1
303301,1
303312,1
303328,1
303330,1
303347,0
303354,1
303356,0
303362,1
303377,1
303386,1
303393,1
303397,0
303403,0
303413,1
303416,1
303428,1
303429,1
303432,1
303446,0
303455,0
303464,1
303465,0
303473,1
303476,0
303479,1
303482,1
303484,1
303492,0
303493,1
303497,1
303498,1
303499,1
303509,1
303513,1
303524,1
303525,1
303540,0
303544,1
303548,0
303551,1
303569,1
303584,0
303592,1
303602,1
303607,0
303619,1
303630,1
303643,0
303644,0
303670,1
303671,0
303678,1
303689,0
303698,1
303702,0
303704,1
303711,1
303727,0
303728,1
303741,1
303752,0
303755,1
303777,0
303790,0
303798,1
303804,1
303812,0
303814,1
303817,0
303818,0
303848,0
303850,0
303854,1
303857,1
303860,0
303870,0
303877,1
303884,1
303893,1
303899,1
303900,0
303902,0
303906,1
303920,1
303937,1
303939,1
303941,0
303962,0
303963,1
303971,1
303978,0
303980,1
303986,0
304018,1
304025,1
304027,1
304028,1
304029,1
304030,1
304035,0
304040,0
304058,1
304083,0
304089,1
304092,0
304093,0
304100,1
304121,1
304142,1
304154,0
304158,0
304164,1
304173,1
304175,1
304182,0
304194,1
304201,1
304202,1
304206,1
304210,1
304226,0
304237,1
304256,1
304257,0
304265,1
304271,0
304274,0
304286,1
304292,1
304299,1
304350,0
304352,0
304355,1
304360,0
304361,1
304363,1
304375,1
304378,1
304382,1
304385,1
304386,0
304387,1
304388,1
304391,1
304398,0
304406,1
304420,1
304431,0
304436,1
304438,0
304440,0
304441,1
304450,1
304451,1
304454,0
304462,1
304466,0
304469,1
304472,1
304475,1
304481,0
304483,1
304485,1
304486,1
304504,1
304505,0
304512,0
304516,0
304517,1
304528,0
304530,1
304536,0
304549,1
304552,0
304554,1
304581,1
304593,1
304596,0
304604,1
304610,1
304614,1
304628,1
304629,1
304637,0
304644,1
304654,1
304664,1
304676,1
304680,0
304687,1
304696,1
304698,1
304700,1
304703,1
304704,0
304710,0
304717,1
304729,1
304732,1
304736,0
304738,1
304756,1
304771,0
304773,1
304776,1
304778,1
304779,0
304780,1
304790,1
304793,1
304805,0
304811,0
304825,0
304828,1
304829,1
304842,1
304851,0
304857,1
304884,1
304891,1
304897,1
304898,1
304905,1
304907,1
304917,1
304931,1
304935,1
304942,1
304954,0
304959,1
304968,0
304971,0
304977,0
304982,1
304985,1
304991,1
304992,1
304997,1
305004,1
305008,1
305019,1
305020,1
305025,1
305037,0
305046,1
305056,1
305062,1
305064,1
305065,1
305076,1
305108,1
305110,1
305115,0
305121,1
305125,1
305141,1
305151,0
305159,0
305162,1
305165,1
305174,1
305178,1
305180,1
305182,0
305183,0
305194,1
305199,0
305210,1
305214,0
305215,1
305218,1
305225,1
305229,1
305231,1
305233,0
305237,1
305260,0
305261,0
305278,1
305286,0
305293,0
305300,0
305301,1
305326,1
305334,1
305340,1
305348,0
305352,1
305359,1
305360,1
305362,1
305383,1
305406,1
305408,1
305412,0
305413,1
305414,1
305417,0
305421,1
305422,1
305447,1
305448,1
305450,1
305452,0
305459,1
305460,1
305474,1
305475,0
305481,1
305494,0
305503,0
305507,1
305508,1
305513,1
305518,1
305523,0
305526,1
305529,0
305532,1
305543,1
305555,1
305562,0
305571,1
305578,1
305579,1
305584,1
305603,1
305620,0
305626,0
305636,1
305640,1
305653,1
305662,1
305663,0
305667,0
305683,1
305698,1
305699,1
305707,0
305717,1
305723,0
305735,0
305738,0
305746,0
305766,1
305773,0
305776,1
305777,0
305809,1
305813,1
305816,1
305820,0
305826,1
305838,1
305839,1
305846,1
305861,0
305863,1
305869,1
305872,1
305876,1
305881,1
305887,1
305894,0
305898,0
305905,1
305908,1
305914,0
305915,1
305922,0
305938,1
305946,1
305956,1
305963,1
